x1,x2,x3,x4,x5,x6,x7
1.701903166944321,0.6397730504648201,-3.429207620519274,0.5707262385125745,0.16227781616754622,0.36582959974463947,0.1787160132022546
-0.5559128061572337,7.785627962582726,4.204672393334691,-22.296009480264726,0.9932133227796737,0.9048318278946857,0.06183389518792792
-2.0220631247596996,1.6803551712296967,2.7399020308364914,-1.5104262054756366,0.030064043578996058,0.7427712142544038,0.011338311112901067
2.228872544500605,-1.0960898008233562,-5.18117923443986,6.125487362634739,0.6050615290083946,0.6793193656078323,0.7637044004001884
1.8135636994563218,-4.7428999081830625,-4.299422248707604,11.622379798002738,0.8363585606829892,0.09122410662645275,0.9942330337856957
-4.151141836307335,8.645231001295825,5.402232843951058,-9.868277201554989,0.11070612640840005,0.6763774717685087,0.25148458628906645
-3.6840727887242175,6.400190659205558,4.9358081560374725,-7.174228791046669,0.04177199769004869,0.7525792902378174,0.06566887360843487
-1.5569399937282968,-0.09957396695124035,2.2006631718604117,0.6254887603414891,0.4042911311674583,0.5489084243240004,0.34310504365816563
1.1406225596545356,1.308625363733932,-1.0470057959006278,-1.569601163948583,0.2322448047853657,0.06547177654692249,0.21289450972352175
-3.280596271933363,4.937047764020132,4.454772841212866,-5.418457316824158,0.6516631286542511,0.8621342861209648,0.2387477593883911
-3.7140557969033665,7.747355803593721,4.768415450567334,-8.790826964312465,0.08098677028041545,0.7394743762541625,0.477517487475951
-3.6183659196399742,7.012331835837674,4.717977903463818,-7.908798203005209,0.4495649241354711,0.3695114023688044,0.868326114097137
0.6365746781225147,-1.116632670042191,-1.5337903799225148,3.6445918740928205,0.9159494231717236,0.13593796176439155,0.07138207229249771
-1.7043218674372649,-0.4158091978489268,2.5159136804487203,1.0049710374187106,0.21370083041380872,0.5381093739781625,0.19854135382181637
-0.2604329941675784,1.5869382748117726,0.5920227745092314,-2.3032642045858998,0.5796004869770078,0.408398657749922,0.9638563948876467
0.44039488600793003,-0.3077001794648885,-1.1343162847940935,1.864940394822755,0.5775778358009385,0.8471291153294644,0.4789437413551253
1.5611704014975547,-4.142006248042413,-3.6532168321857093,10.300413745693309,0.9500232787159366,0.3194402054829044,0.9248934876263798
-0.2744305070341791,-4.235890844786039,0.5872291309957682,5.589069013743245,0.04733950305301038,0.5854524126364934,0.18124906823545828
-2.9857180136739156,5.3567014908193755,3.858975256157689,-5.92204178898325,0.8322893652047707,0.07505305573440257,0.05307691025079497
-2.7626721281332167,4.529355175259581,3.5960896304487235,-4.929226210311498,0.1657689674906736,0.599892393501615,0.06854602755748584
3.6858549026801435,-5.774604953611842,-10.077951844285803,21.096735851557895,0.6977824640902416,0.5836371383357746,0.12093274719064484
-2.5622130599755915,3.6448839539731535,3.38293791329028,-3.8678607447677837,0.97992177052651,0.3864235970725608,0.9355501918815916
0.7737156366508205,4.055821645864521,-0.5001740560148658,-10.360629266766463,0.4299643334373284,0.6828700458959923,0.8600954403321276
0.15486274554820564,5.239152183802295,1.931348665997766,-14.147286988167345,0.9628874011564627,0.40750694617655203,0.6829978901281368
-1.1123537370905534,-0.8411237501238439,1.5278006460152305,1.5153485001486129,0.45889039735533277,0.29388384536278633,0.5695673559650817
-3.296029878172859,6.60764102504708,4.208328103360178,-7.423169230056496,0.5223824364760057,0.7818551531109462,0.8617326802792815
2.44286005419696,-1.7204519010936374,-5.927827513047287,8.12344608349964,0.749465938076533,0.9243803641643569,0.23721854785633556
1.4688455225144936,-4.140346854339603,-3.3512356290770144,10.296763079547127,0.2260026223953644,0.5557993257022484,0.08962244398500752
0.9078068767889199,-1.7169776985492762,-2.2418818984914703,4.9653509368084086,0.9461668237975281,0.8860308537331131,0.46365460441650785
-3.459594913920402,6.934432479273022,4.4470238567654885,-7.815318975127626,0.20308998425582991,0.060617514394901706,0.4926085220067946
-3.5282798554334356,6.481013664814843,4.644141039797747,-7.271216397777812,0.7603923536911914,0.08005599401641994,0.1598205264759902
0.7074662243983294,2.183291831477407,0.6345987741346791,-4.368533860727702,0.05316200170807739,0.7305670268140886,0.26679586773919584
-0.42268016559414984,3.1095162875427866,0.6657177452682547,-5.652935832594131,0.8096115857122903,0.6305808514884471,0.7182580986061207
-0.8757126256453036,-2.2598145781214822,1.337617184111245,3.21777749374578,0.5912851159739362,0.2612286922511817,0.3082087516383083
0.8049733308863278,-0.9560741082878949,-2.1337910586992783,3.2913630382333694,0.43834704150175674,0.6869415657154465,0.5347266853042703
-2.999044235485407,4.948445337512219,3.949755643160407,-5.432134405014661,0.7746046162102013,0.23642611300962824,0.6431443483491429
-0.4172546700656229,7.694509798303222,3.583757537515347,-22.004431354570315,0.8661564206376193,0.6561830774769011,0.4257589088196161
0.8504680939517912,4.456899867435438,-1.0413710602427388,-11.644079575793402,0.7215516638964469,0.3147478123285823,0.08187487683086114
-2.601336227668248,5.007215861165862,3.2293913476130305,-5.502659033399034,0.05463825939961586,0.4587368305897027,0.11556889592079012
-0.2209764787233174,2.056606793097703,0.32151456445406335,-3.336534944814947,0.8113922587469474,0.10820345605052839,0.8464785444053413
0.9673580179350187,2.4156410783480298,-0.7055390549907657,-5.1120514507136985,0.6004616609001454,0.7614777533816305,0.897082509197901
0.16925041066915059,-0.593856752938871,-0.15992391903515393,2.494484856465517,0.5733662836658981,0.8158850227325725,0.2866683651591472
1.9146716945947795,-0.05569639576204385,-4.138943810339925,2.7962284664385404,0.8936308686130863,0.7067790284293001,0.20205309481912292
2.115567794135412,-1.4014969367494772,-4.507640957416752,7.102790197598326,0.5252705462775981,0.18516043278597527,0.2096121441428217
0.42316476385984647,0.7975361649152592,-1.4102319795340423,-0.5665795628135699,0.2448290861154938,0.7005802934376587,0.8671110913076611
0.959139065493982,2.6442038211733268,-0.7663475489967754,-5.843452227754641,0.20051973999757255,0.5112878799874307,0.24218215429749013
1.2468316935346786,2.144091534334088,-1.9185833027689458,-4.24309290986908,0.7600270970553231,0.15060680543974359,0.9893673414920608
1.1977193678214066,2.461650110074895,-1.8234434240104542,-5.259280352239662,0.6222039241009334,0.9286075228795524,0.17371362610613206
-0.45238361466168636,7.4167065396367535,3.87267732907904,-21.115460926837606,0.9604518440887406,0.18553766891626167,0.9971118754676758
-0.44531861859553057,2.9769042293442034,0.7797662023152298,-5.361189304557247,0.411403775985134,0.16896050268996532,0.7697187904801446
1.4095669846909202,-3.9467760934795924,-3.2152342742503457,9.870907405655103,0.20080768863217546,0.3348451357953647,0.5105629976123253
1.2642998667974557,2.7509159184448646,-2.2672584144466352,-6.184930939023566,0.10958301607906806,0.3889027497283922,0.009188162847414083
-3.4342213148503666,6.476577872014507,4.476781288682735,-7.265893446417408,0.835875880713438,0.5143038761782932,0.18086523665301213
0.1391579832296539,-5.606233637541031,0.07290132303373731,7.233480365049236,0.12601965077825295,0.8061961226774843,0.8856224253547349
1.3022738621277115,-3.1600318554187687,-3.1003034910536345,8.140070081921293,0.5111286506957412,0.8523708062530286,0.8184208648008959
0.87018220525924,2.718974327027461,-0.3751318837912952,-6.082717846487873,0.47936576557284416,0.9807192206123898,0.6001003153850613
1.1889621216802655,1.2994353629803523,-1.2733466148936208,-1.5401931615371254,0.7685430667358858,0.04259316903926447,0.49738878683262466
0.8564511818623831,-1.5628389054731544,-2.119979870297492,4.626245592040941,0.9758281404735807,0.698686283358793,0.4929046245605374
1.4464765646296627,0.4237133781394846,-2.117473739579633,1.2621171899536516,0.8217872396166872,0.9023313032467616,0.6717290111771101
-0.33132254206273987,2.1291478250973075,0.6612223493978729,-3.4961252152140774,0.693355341954246,0.05516641905079944,0.5769278755720095
-2.096505638410079,0.1380067496930451,3.125924076892534,0.34039190036834377,0.17040858077566456,0.3421565138760153,0.6227903563427777
0.8480372299169893,3.48052934424545,-0.6027125555909131,-8.519693901585438,0.9306904151625088,0.6503139827165862,0.689820416777159
-0.9984371446628897,5.151782164267952,1.9378977065689182,-10.145920761389496,0.7575839859446316,0.9186490426579093,0.043384271895145154
-3.488802812596344,7.277922688989325,4.4428775635969435,-8.227507226787191,0.6659261004834459,0.47475692711190554,0.6021043255196069
1.6478283665868376,-0.5390603246008047,-2.655882318643109,4.342993038722576,0.5793857952737002,0.7368527448898643,0.9153496591847455
-1.6589080902917306,0.9797286673117754,2.2058486044155203,-0.6696744007741308,0.32400677679360634,0.0301602793100465,0.04560317838963324
-1.523159960564891,0.41082602454068545,2.0565762650704396,0.01300877055117816,0.5546170361783722,0.2809468539063601,0.8468170847371336
1.9182482565239432,-0.6121753310805701,-3.9125783092932447,4.5769610594578225,0.9912413092514651,0.5281223480208854,0.7679320941032327
-0.8453816971446938,3.396185466526029,1.9643904487691046,-6.283608026357264,0.29448583038108944,0.3965788738273016,0.9618517174161737
-1.3144960877586958,-1.4626152156512053,1.9909816914827878,2.261138258781447,0.018359561180148143,0.21243559925866595,0.7109079363919927
-0.9921305069955788,5.150227821783624,1.9177029491743245,-10.142501207923972,0.19982123858189704,0.9035199998275343,0.9495496599715699
2.1653622751576624,-1.1816436939393467,-4.841100967431102,6.3992598206059075,0.18186512170546731,0.17013392081647005,0.9630159410380262
-1.0424540165944685,4.772946857882063,2.196031514371588,-9.31248308734054,0.689224379210868,0.41603327270031343,0.2010308502606779
-2.0817718837421033,3.016703317199814,2.6274050380531127,-3.1140439806397784,0.6202326279530765,0.8398901079563909,0.9269506163433298
-1.5791649327808546,0.3402685264892998,2.168233430926678,0.09767776821283972,0.8797059703529218,0.23354197066901727,0.797801020418054
0.30283849202424634,0.7134455015140249,-0.9907242534613527,-0.3815801033308543,0.1412693971797898,0.7180454738992796,0.055479257327581855
2.238143734572433,-1.9019695929658498,-4.872860852722703,8.70430269749072,0.804109401993369,0.4793927819796251,0.07135224999319911
-0.22920806753147174,-4.981679897936369,0.628745220487531,6.484015877523641,0.1842898595861886,0.573220637632227,0.5977647251603043
-2.4951253131439906,3.584935643873047,3.2728819791702284,-3.7959227726476574,0.38441123019992696,0.8117215245420042,0.4040202362074564
2.1234051748541334,-2.47558705509765,-4.075171905564321,10.539878576312484,0.6275042326304082,0.3172525672918528,0.21514004452240143
0.16786863449781061,1.056043360136225,-0.6515538748488999,-1.1352953922996947,0.1723242458197437,0.6063304193446696,0.5810807967845323
-0.9834465875774574,3.3153350034390483,2.4410400923670643,-6.105737007565906,0.16049703313362584,0.6300595662629132,0.19644290617077864
-0.22765579865622534,1.7893446301730938,0.423768670264818,-2.7485581863808064,0.9228093641040275,0.49864948219057914,0.03756851204939127
0.4070086989482577,-0.44046750486247155,-0.9850087755236346,2.1570285106974376,0.6304577152890833,0.3465727076629507,0.13652297186825568
1.9221326051431231,-0.7473948921541296,-3.871942648948443,5.009663654893215,0.29743937923721886,0.6528132289692329,0.10212282424552721
-1.8502768487507006,7.403960037085709,4.051471563819327,-15.100712081588561,0.24805391655311582,0.013943743315640744,0.9189205182330861
-0.07038514267024129,1.6966636581134698,-0.06361976213751891,-2.5446600478496335,0.002010325379921407,0.6741737668542833,0.9392774400730978
-0.7112663001999683,-2.058878802007171,1.0107840694635655,2.976654562408604,0.24922041991766386,0.019771677447822822,0.672862377080817
-3.0273718513792005,5.44299591012477,3.9192579937535874,-6.025595092149723,0.2002688540944514,0.845512441775021,0.9363436477088525
-0.7439304313651032,4.364191369453267,1.340911648924616,-8.41322101279719,0.006591400039321238,0.6434109622670927,0.24774058169859092
0.2391143183471314,0.5863085334351925,-0.7437148005242781,-0.10187877355742374,0.6051476957002556,0.4048740984614916,0.6072800496640063
3.2399294426476106,-4.815220467516915,-8.372552938019776,18.02670549605413,0.8211865246455942,0.4775755554775447,0.22738550019522807
-2.9730117483323824,4.3281542192621485,4.0049798711265225,-4.687785063114577,0.10797034287776297,0.2274258869627409,0.8963656921849994
0.6796810788716519,3.513708831137479,0.185070190088196,-8.625868259639935,0.9729100141888144,0.4217621048273337,0.5290826115022823
1.6475978118570274,-0.15399974532531774,-2.8232129932252907,3.110799185041017,0.851775166070322,0.7626725903109922,0.8337718842356784
1.1096573276569215,1.6198645556907176,-1.0355811426326629,-2.565566578210297,0.8852583050476178,0.2080554343615062,0.7986803346260194
-0.4670302108074274,1.9697679414563254,1.1537644463944465,-3.1454894712039163,0.9543081649085104,0.38166633016578866,0.6176172590348633
1.39683904212965,0.9204206647903586,-2.098192503064273,-0.3273461273291465,0.6712796634856937,0.8329214625697925,0.4077186949785867
0.9115747314941292,4.110528849504275,-1.1810665913062668,-10.53569231841368,0.3212328507740173,0.5665369385357797,0.5928035744304149
0.44289013067244243,5.208582690593197,0.5721348910396236,-14.049464609898228,0.46400440419660227,0.36920509325978534,0.4506199211766503
0.6581985880016825,-7.549115696721271,-0.5359618084487269,9.564938836065528,0.9452279143047387,0.14256863275915144,0.30961762160315387
0.7110902446631335,-0.5784610928820955,-1.93976132184978,2.4606144043406104,0.47158084307787174,0.7242386652022769,0.6241485750355587
-0.52994410385603,1.8906296478133962,1.3836850763844324,-2.971385225189472,0.9284714217556573,0.9531759553846169,0.9391142016797612
1.123768298312663,-3.1502964137022738,-2.518400668768573,8.118652110145003,0.7451624780390218,0.5098969546551984,0.2906441329931263
0.12243455385289087,1.7574903875214964,-0.7136388059208995,-2.6784788525472925,0.618338679850719,0.5204805750097363,0.2022306067765285
2.5743477351531423,-1.8574899455426952,-6.494485978967231,8.561967825736627,0.06616719898105727,0.9862527760820623,0.17850998778546168
0.023908922347805707,2.1716249172639346,-0.5153816171138358,-3.589574817980656,0.9728853147455433,0.6171416092400905,0.6059089718133933
-2.116230996929107,7.678607660981062,4.84021435807559,-15.704936854158337,0.8781093326354289,0.022084200754582062,0.6623316675966305
1.8046763062436604,-0.754050518011471,-3.3092972213000205,5.030961657636709,0.7797984354303317,0.6637487800835356,0.007658907751262656
-0.46729105361885426,2.539005191925239,0.9834383366586421,-4.397811422235526,0.10429564679772829,0.47942431043142886,0.9388788834122117
-0.5631287200995593,3.3433948414953276,1.0555317608549255,-6.16746865128972,0.49405835822122013,0.36676831356716477,0.2353172790989907
-0.9150309515532746,4.353192029192659,1.904788982137469,-8.389022464223851,0.1907593846506711,0.798713442255169,0.13104999060259737
-2.164106495923223,2.64064089377925,2.836226195749364,-2.6627690725350996,0.06973551737667694,0.15940399896756285,0.4356007937530384
-1.752559625232244,7.607962127105131,3.6699772404156077,-15.549516679631289,0.9013841596962807,0.5196931151561841,0.06353344804886762
1.4364348603357873,0.3402955849274782,-2.0331325399281717,1.5290541282320695,0.06371997081046787,0.35645321560246146,0.11761009309140902
0.48973929198495236,-1.280309908971611,-1.0034987005390932,4.004681799737544,0.4997522957918574,0.4415196979842778,0.4313385745492144
0.8952196507371184,3.0238132421239117,-0.6277866314345372,-7.058202374796518,0.782007134369975,0.2843758624410212,0.9348141339493271
0.6637725448231192,3.403299382172397,0.3091759990869373,-8.27255802295167,0.41398570396156553,0.6329752806022718,0.10049155168842183
1.4950170184055747,1.7038485854415815,-2.90873573371727,-2.83431547341306,0.041512372403750164,0.9822617832482244,0.7261505561185272
-0.3877255866455619,2.488752466925341,0.7378732305101412,-4.287255427235749,0.04910280777041465,0.44770511389786816,0.4776411619470562
0.5200864440133538,3.5221507586387046,0.9419206716569879,-8.652882427643858,0.17131080081633654,0.6871720466116609,0.4009633847887706
-0.5019112683533727,2.6313263977463306,1.0691003466354627,-4.600918075041927,0.6442800470159527,0.7044098198851407,0.429111824043947
0.3491164133204855,1.04171440238431,-1.2410595442144832,-1.103771685245481,0.4073734893340927,0.37366281781792643,0.4943045975315681
1.4772914950896285,0.015742757844190214,-2.085870834707169,2.5676231748985896,0.7813660668740955,0.3052295999155862,0.2786647134283996
-0.7771143517005789,3.615046469643281,1.6749131894485936,-6.765102233215219,0.9192524317004946,0.619360908153373,0.8247223953878388
-0.9149361125653588,2.861582877235785,2.3530341107468247,-5.107482329918728,0.5848360488927926,0.17941346441040573,0.9064670562285626
-1.93080885045363,1.2426460005354427,2.6486229470537666,-0.9851752006425317,0.29044518497067284,0.3849717823626315,0.5260434915253277
-1.0137221680678121,4.428873192435988,2.205368171901132,-8.555521023359175,0.2815745352067349,0.6282539870037049,0.29994005078847785
0.3751816146695679,-0.4713855083156733,-0.871437360236878,2.225048118294481,0.2490027182164003,0.9658054850585532,0.8411595299589101
1.7030230392376113,-4.080866533013805,-4.136348712149864,10.165906372630372,0.022580092876489988,0.664405121819917,0.6486185118888834
-1.043150606422563,3.742517478468181,2.5081838529846427,-7.045538452629999,0.388126207784524,0.35204680515930575,0.3742340054982569
0.7096658606964863,-0.8894213319309496,-1.8415828869529938,3.1447269302480896,0.9301176516328072,0.18977836643871582,0.3912589736735661
2.472598477411134,-2.5173735402841335,-5.720963454588919,10.673595328909226,0.3437871485763804,0.08581753050659424,0.9885992942568853
-3.7573092056719406,6.416237391253906,5.064053195455545,-7.193484869504687,0.3794139074686306,0.3976503576936157,0.8466559363259593
1.531360343503296,1.9902480049101985,-3.207202663562036,-3.7507936157126354,0.5245748383316858,0.2882793477190789,0.04710691649489718
1.4272783859022382,1.1242152019428726,-2.3323919935235184,-0.9794886462171919,0.3015456676363899,0.6201841480292409,0.2921209291310447
-1.089987894624565,-0.8197176273456623,1.4843205390519638,1.489661152814794,0.6990010422962045,0.2836798572816307,0.5030731650782937
2.468247197358602,-2.086604404478298,-5.888650329050771,9.295134094330553,0.34560110159178226,0.36039946596494865,0.3686784333182661
0.07707795629728942,0.4838258978309777,-0.18202319300086664,0.12358302477184938,0.5651133353350046,0.3197011768946153,0.2626960205683503
0.7257801533313084,-0.49088747638531566,-2.014224354778213,2.2679524480476947,0.5345304373507223,0.8785273893292318,0.1585828797870209
1.6128047724041696,0.43876612030011714,-2.9166896500343085,1.2139484150396267,0.8733880583864987,0.6391209005210391,0.8033799560568112
0.26555658760873846,0.07807127559945147,-0.6775097073170975,1.0162431936812069,0.09456901243733906,0.31464674088613653,0.8952937929916667
-2.73692990558997,5.047317413397036,3.4651262699503325,-5.550780896076444,0.7021145656856906,0.3189995232281756,0.09306164283953466
0.626692791765435,4.240310232898411,0.11976138542699698,-10.950992745274917,0.6961241159074856,0.07852748011268518,0.6189211924462381
-3.1331145844727275,4.374577445085962,4.283476957086802,-4.743492934103154,0.5309097145687721,0.24065158049320934,0.7990089697045373
-0.09281252552070811,1.140975044840825,0.17696451257398577,-1.3221450986498144,0.8185588938110938,0.3275205255325385,0.5960864541602597
-0.7737161434482357,-1.2618556815249322,0.9916503566281306,2.020226817829918,0.5004124577052917,0.21318451418867645,0.7407905632774365
0.07888362617202707,0.04792021546075936,-0.05685372924461036,1.082575525986329,0.2767035467174578,0.2164871845990901,0.1797949604603395
0.25766861524897844,5.669066730660631,1.2533816693159014,-15.523013538114018,0.05355422337320104,0.7475703302320643,0.3515501557609695
1.1029145774524802,-1.342014761596015,-2.9938638959506916,4.140432475511233,0.4422974060810131,0.4451114086572434,0.7794756405365225
1.821520082508508,-0.7048049497386627,-3.4111061993490988,4.873375839163723,0.2164945182460014,0.27333510202513245,0.23148112867060966
2.3264760961791926,-2.463161358382197,-5.048334931794675,10.500116346823033,0.0664046218514136,0.49019500388993387,0.37397949274358266
3.1275819197431725,-4.394793910680825,-8.021063265240885,16.68134051417864,0.06550125547481989,0.2751369969968196,0.6643256116644647
0.2860948461638606,0.04856708256001862,-0.7359258776548987,1.081152418367959,0.12331416022871078,0.2972062506211526,0.17419244768247477
-0.8125268150303847,9.247453166530963,4.788141077345647,-26.973850132899088,0.8885934982131236,0.9533281741683572,0.6954068631740917
-1.2918285961388885,-1.005123671868404,1.8754319640251758,1.7121484062420853,0.41295596074562,0.09133359480010683,0.19292147798784742
-0.4380099181191364,1.854837830712083,1.0932481682567605,-2.8926432275665834,0.2193993956327076,0.4790002582367888,0.5927269907088503
-2.822256214036523,4.777626458623485,3.6618457576263084,-5.227151750348181,0.10419295281450369,0.6950746455271843,0.9767766610371145
2.185286713268489,-0.6899301326706824,-5.151130696422078,4.825776424546181,0.6394854143131556,0.16616049417020562,0.38740447084416607
2.2767447010878037,-1.03715796065401,-5.435089827286312,5.936905474092833,0.7961845865549118,0.3551664689066135,0.19842961204355813
-2.85163036534583,4.932033002954292,3.689011728665801,-5.412439603545149,0.4643404120817226,0.4293239629380674,0.6823840260409616
1.2250566527936895,0.5092388340631571,-1.0997140138243147,0.9884357309979005,0.5664466933189761,0.5473541189375088,0.06772586690882687
-1.5024463678488116,1.7334393360391929,1.802613387855764,-1.5741272032470313,0.05269652177252859,0.032921086751319883,0.8699664221122967
2.3476542070104,-1.7355740159591109,-5.467512565132194,8.171836851069157,0.5773389161978242,0.8247791195145209,0.7188819950594003
-0.6358961881648253,-2.062424615031262,0.8766754990133478,2.9809095380375155,0.815419673814691,0.2890115591343122,0.8927321817220717
-0.22025963741547946,3.7299376369041535,-0.1840370816085186,-7.017862801189139,0.22642510939916716,0.2692273566532367,0.3618739019976581
1.7223167304494615,-5.586568960322049,-3.7467658741382963,13.478451712708509,0.6102108992547651,0.4942553737976243,0.8184193013760469
1.6336427273787757,-4.0364688406001275,-3.9223920900086986,10.068231449320281,0.2760681557592696,0.7043318899323793,0.20986569257773946
1.2980717521204388,1.6121532894463333,-1.930090997143278,-2.5408905262282673,0.9171197416699967,0.3490140220497042,0.46055153795643167
0.5251592315586496,-6.805361289393574,-0.42021090446759024,8.672433547272286,0.029202220885978014,0.9670007600424179,0.5659092324949712
-0.06248031165667892,0.5307117015769595,0.26110636548586114,0.020434256530689227,0.5596771365004101,0.3210398921838944,0.03950068709848775
-3.5916576608775816,6.5975723979439875,4.738281383373153,-7.411086877532785,0.28165341561016466,0.46867871323292454,0.8431302271275173
-2.083929925278578,1.2328651717867818,2.923862356276691,-0.9734382061441376,0.37251806108762386,0.9240943497724858,0.6661660163349283
-2.0212517607117437,1.8115544285681227,2.7169316287010354,-1.667865314281748,0.745221405658826,0.174023126308394,0.5566878108828853
1.2904424697953145,-2.779579312146721,-3.175950255374484,7.303074486722787,0.9468331366257481,0.3351598729682379,0.3107838852420538
-2.2334733823672055,1.7610061389294192,3.104473728146928,-1.6072073667153044,0.21466290930112775,0.5496250123137822,0.18588490712479233
-4.500182958662856,8.743933148841156,6.009796914663849,-9.986719778609388,0.36926849733518474,0.5176406150134008,0.0856684164397663
2.0441433702710206,-0.6062062608157288,-4.515138329567825,4.557860034610335,0.5247152504086455,0.9676371510283559,0.1665266653825237
1.2697361625224388,2.1433121805876705,-2.02739291104024,-4.240598977880546,0.5298662160951031,0.9335220340612498,0.12493682299607567
2.245827952091298,-2.4035041318111845,-4.690103483821264,10.309213221795792,0.8096164146980049,0.43043600868954246,0.11203420527011065
-3.369468913712158,7.274124857201733,4.230244830373384,-8.22294982864208,0.3795741038415549,0.9514682745359354,0.4066707546964251
-1.5619475228748443,0.20264573337995193,2.160039150798909,0.2628251199440577,0.11632065499784205,0.04271948465762476,0.1313533642401138
-4.315526880985776,10.425955060846004,5.403907207550921,-12.005146073015206,0.7179760732449438,0.025505362961820377,0.04663384116040403
-0.6749423998262911,3.6730571276075095,1.322726481632368,-6.892725680736522,0.19603538481078353,0.13713310673508683,0.5684070342050959
-5.5521273412048,12.48018345714298,7.276821933326708,-14.470220148571578,0.45919820477597395,0.47807499005264165,0.8345554071591383
1.213836234516854,2.3202154549948397,-1.8383828878248225,-4.806689455983484,0.1665201400802645,0.6355633814978664,0.8561287959059087
-0.9126542518967398,-1.2610041148117699,1.2398000718622912,2.019204937774125,0.505299431120174,0.3950692456337076,0.011997158943724218
-0.16666942087643613,1.1301933837086893,0.4221810850942866,-1.2984254441591163,0.4760448868838507,0.7657747998174096,0.3214551283872452
-0.020861684332600886,1.451679380997112,-0.15219990705476868,-2.005694638193646,0.7629136229176459,0.551062270923365,0.20968634497232952
-2.498154136934242,2.0565639996130636,3.5289915713905597,-1.9618767995356758,0.07047140463441648,0.9603557966491848,0.27422121676751554
-1.4547717244294847,-0.21874364657525436,2.0376305862604296,0.7684923758903044,0.5859473501692153,0.966627797990355,0.529866685394916
0.5649757858915226,-0.6683227159404351,-1.4340293767531602,2.6583099750689576,0.5799880996354837,0.1872145376361818,0.49305224120813906
0.8470602077134366,-2.312694277313282,-1.8637165309424737,6.2759274100892215,0.6191388715358668,0.6860664111519538,0.5188847384124735
1.293271984469238,0.9861536530854839,-1.6333993138130962,-0.537691689873547,0.9917274248841008,0.3317809009199344,0.7641065834030366
0.2482651351493008,0.646158801868641,-0.791693384641013,-0.23354936411101004,0.2438718274789381,0.4455029163790102,0.502969401420786
-1.9081317750877786,0.8777218290738144,2.667955936898714,-0.5472661948885775,0.8000413301030794,0.7044505227149035,0.0425659573175825
1.398866090776161,-3.601910072913777,-3.2838832855515676,9.112202160410309,0.885752549475387,0.7264962099618113,0.5517870034067438
-1.3586609284830766,-1.0092991560922984,1.9955496071518026,1.717158987310758,0.3139950251464608,0.0622000273649983,0.39966153618984335
-2.978908964133465,4.382189714578163,4.00665511653504,-4.752627657493797,0.14221496523877086,0.1684279148901282,0.8336259810239538
